drwx------ 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/
-rw-rw-r-- 1000/1000      5204 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/README.md
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/context/
-rw-rw-r-- 1000/1000      2134 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/context/CANARY_POLICY.json
-rw-rw-r-- 1000/1000     14762 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/context/CLAIM_REGISTRY.jsonl
-rw-rw-r-- 1000/1000      2163 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/context/CONTEXT_INDEX.json
-rw-rw-r-- 1000/1000    108844 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/context/FROZEN_DECISIONS.md
-rw-rw-r-- 1000/1000     13559 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/context/GATE_REGISTRY.json
-rw-rw-r-- 1000/1000     29766 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/context/LEGACY_RESULTS_MANIFEST.json
-rw-rw-r-- 1000/1000     11949 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/context/MUTATION_MANIFEST.json
-rw-rw-r-- 1000/1000     34723 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/context/SHARED_CONTEXT.md
-rw-rw-r-- 1000/1000     13333 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/context/SSOT_FACTS.json
-rw-rw-r-- 1000/1000      3377 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/context/SYMBOLS.md
drwxrwxr-x 1000/1000         0 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/context/roles/
-rw-rw-r-- 1000/1000      1186 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/context/roles/adjudicator.md
-rw-rw-r-- 1000/1000       774 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/context/roles/cas_common.md
-rw-rw-r-- 1000/1000       421 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/context/roles/cas_lean.md
-rw-rw-r-- 1000/1000      1016 2026-08-24 13:28 tmp/rabbit-ode-repair-20260824.EMuzaG/worktree/.agent-harness/context/roles/cas_sage_singular.md
